data
├── onnela_lab_gps_testing
│   └── 6b38vskd
│       ├── accelerometer
│       │   ├── 2017-01-17\ 16_00_00.csv
│       │   ├── 2017-01-17\ 17_00_00.csv
│       │   ├── 2017-01-17\ 18_00_00.csv
│       │   ├── 2017-01-17\ 19_00_00.csv
│       │   ├── 2017-01-17\ 20_00_00.csv
│       │   ├── 2017-01-17\ 21_00_00.csv
│       │   ├── 2017-01-17\ 22_00_00.csv
│       │   ├── 2017-01-17\ 23_00_00.csv
│       │   ├── 2017-01-18\ 00_00_00.csv
│       │   ├── 2017-01-18\ 01_00_00.csv
│       │   ├── 2017-01-18\ 02_00_00.csv
│       │   ├── 2017-01-18\ 03_00_00.csv
│       │   ├── 2017-01-18\ 04_00_00.csv
│       │   ├── 2017-01-18\ 05_00_00.csv
│       │   ├── 2017-01-18\ 06_00_00.csv
│       │   ├── 2017-01-18\ 07_00_00.csv
│       │   ├── 2017-01-18\ 08_00_00.csv
│       │   ├── 2017-01-18\ 09_00_00.csv
│       │   ├── 2017-01-18\ 10_00_00.csv
│       │   ├── 2017-01-18\ 11_00_00.csv
│       │   ├── 2017-01-18\ 12_00_00.csv
│       │   ├── 2017-01-18\ 13_00_00.csv
│       │   ├── 2017-01-18\ 14_00_00.csv
│       │   ├── 2017-01-18\ 15_00_00.csv
│       │   ├── 2017-01-18\ 16_00_00.csv
│       │   ├── 2017-01-18\ 17_00_00.csv
│       │   ├── 2017-01-18\ 18_00_00.csv
│       │   ├── 2017-01-18\ 19_00_00.csv
│       │   ├── 2017-01-18\ 20_00_00.csv
│       │   ├── 2017-01-18\ 21_00_00.csv
│       │   ├── 2017-01-18\ 22_00_00.csv
│       │   ├── 2017-01-18\ 23_00_00.csv
│       │   ├── 2017-01-19\ 00_00_00.csv
│       │   ├── 2017-01-19\ 01_00_00.csv
│       │   ├── 2017-01-19\ 02_00_00.csv
│       │   ├── 2017-01-19\ 03_00_00.csv
│       │   ├── 2017-01-19\ 04_00_00.csv
│       │   ├── 2017-01-19\ 05_00_00.csv
│       │   ├── 2017-01-19\ 06_00_00.csv
│       │   ├── 2017-01-19\ 07_00_00.csv
│       │   ├── 2017-01-19\ 11_00_00.csv
│       │   ├── 2017-01-19\ 12_00_00.csv
│       │   ├── 2017-01-19\ 13_00_00.csv
│       │   ├── 2017-01-19\ 14_00_00.csv
│       │   ├── 2017-01-19\ 15_00_00.csv
│       │   ├── 2017-01-19\ 16_00_00.csv
│       │   ├── 2017-01-19\ 17_00_00.csv
│       │   ├── 2017-01-19\ 18_00_00.csv
│       │   ├── 2017-01-19\ 19_00_00.csv
│       │   ├── 2017-01-19\ 20_00_00.csv
│       │   ├── 2017-01-19\ 21_00_00.csv
│       │   ├── 2017-01-19\ 22_00_00.csv
│       │   ├── 2017-01-19\ 23_00_00.csv
│       │   ├── 2017-01-20\ 00_00_00.csv
│       │   ├── 2017-01-20\ 01_00_00.csv
│       │   ├── 2017-01-20\ 02_00_00.csv
│       │   ├── 2017-01-20\ 03_00_00.csv
│       │   ├── 2017-01-20\ 04_00_00.csv
│       │   ├── 2017-01-20\ 05_00_00.csv
│       │   ├── 2017-01-20\ 06_00_00.csv
│       │   ├── 2017-01-20\ 07_00_00.csv
│       │   ├── 2017-01-20\ 08_00_00.csv
│       │   ├── 2017-01-20\ 09_00_00.csv
│       │   ├── 2017-01-20\ 10_00_00.csv
│       │   ├── 2017-01-20\ 11_00_00.csv
│       │   ├── 2017-01-20\ 12_00_00.csv
│       │   ├── 2017-01-20\ 13_00_00.csv
│       │   ├── 2017-01-20\ 14_00_00.csv
│       │   ├── 2017-01-20\ 15_00_00.csv
│       │   ├── 2017-01-20\ 16_00_00.csv
│       │   ├── 2017-01-20\ 17_00_00.csv
│       │   ├── 2017-01-20\ 18_00_00.csv
│       │   ├── 2017-01-20\ 19_00_00.csv
│       │   ├── 2017-01-20\ 20_00_00.csv
│       │   ├── 2017-01-20\ 21_00_00.csv
│       │   ├── 2017-01-20\ 22_00_00.csv
│       │   ├── 2017-01-20\ 23_00_00.csv
│       │   ├── 2017-01-21\ 00_00_00.csv
│       │   ├── 2017-01-21\ 01_00_00.csv
│       │   ├── 2017-01-21\ 02_00_00.csv
│       │   ├── 2017-01-21\ 03_00_00.csv
│       │   ├── 2017-01-21\ 04_00_00.csv
│       │   ├── 2017-01-21\ 05_00_00.csv
│       │   ├── 2017-01-21\ 06_00_00.csv
│       │   ├── 2017-01-21\ 07_00_00.csv
│       │   ├── 2017-01-21\ 08_00_00.csv
│       │   ├── 2017-01-21\ 09_00_00.csv
│       │   ├── 2017-01-21\ 10_00_00.csv
│       │   ├── 2017-01-21\ 11_00_00.csv
│       │   ├── 2017-01-21\ 12_00_00.csv
│       │   ├── 2017-01-21\ 13_00_00.csv
│       │   ├── 2017-01-21\ 14_00_00.csv
│       │   ├── 2017-01-21\ 15_00_00.csv
│       │   ├── 2017-01-21\ 16_00_00.csv
│       │   ├── 2017-01-21\ 17_00_00.csv
│       │   ├── 2017-01-21\ 18_00_00.csv
│       │   ├── 2017-01-21\ 19_00_00.csv
│       │   ├── 2017-01-21\ 20_00_00.csv
│       │   ├── 2017-01-21\ 21_00_00.csv
│       │   ├── 2017-01-21\ 22_00_00.csv
│       │   ├── 2017-01-21\ 23_00_00.csv
│       │   ├── 2017-01-22\ 00_00_00.csv
│       │   ├── 2017-01-22\ 01_00_00.csv
│       │   ├── 2017-01-22\ 02_00_00.csv
│       │   ├── 2017-01-22\ 03_00_00.csv
│       │   ├── 2017-01-22\ 04_00_00.csv
│       │   ├── 2017-01-22\ 05_00_00.csv
│       │   ├── 2017-01-22\ 06_00_00.csv
│       │   ├── 2017-01-22\ 07_00_00.csv
│       │   ├── 2017-01-22\ 08_00_00.csv
│       │   ├── 2017-01-22\ 09_00_00.csv
│       │   ├── 2017-01-22\ 10_00_00.csv
│       │   ├── 2017-01-22\ 11_00_00.csv
│       │   ├── 2017-01-22\ 12_00_00.csv
│       │   ├── 2017-01-22\ 13_00_00.csv
│       │   ├── 2017-01-22\ 14_00_00.csv
│       │   ├── 2017-01-22\ 15_00_00.csv
│       │   ├── 2017-01-22\ 16_00_00.csv
│       │   ├── 2017-01-22\ 17_00_00.csv
│       │   ├── 2017-01-22\ 18_00_00.csv
│       │   ├── 2017-01-22\ 19_00_00.csv
│       │   ├── 2017-01-22\ 20_00_00.csv
│       │   ├── 2017-01-22\ 21_00_00.csv
│       │   ├── 2017-01-22\ 22_00_00.csv
│       │   ├── 2017-01-22\ 23_00_00.csv
│       │   ├── 2017-01-23\ 00_00_00.csv
│       │   ├── 2017-01-23\ 01_00_00.csv
│       │   ├── 2017-01-23\ 02_00_00.csv
│       │   ├── 2017-01-23\ 03_00_00.csv
│       │   ├── 2017-01-23\ 04_00_00.csv
│       │   ├── 2017-01-23\ 05_00_00.csv
│       │   ├── 2017-01-23\ 06_00_00.csv
│       │   ├── 2017-01-23\ 07_00_00.csv
│       │   ├── 2017-01-23\ 08_00_00.csv
│       │   ├── 2017-01-23\ 09_00_00.csv
│       │   ├── 2017-01-23\ 10_00_00.csv
│       │   ├── 2017-01-23\ 11_00_00.csv
│       │   ├── 2017-01-23\ 12_00_00.csv
│       │   ├── 2017-01-23\ 13_00_00.csv
│       │   ├── 2017-01-23\ 14_00_00.csv
│       │   ├── 2017-01-23\ 15_00_00.csv
│       │   ├── 2017-01-23\ 16_00_00.csv
│       │   ├── 2017-01-23\ 17_00_00.csv
│       │   ├── 2017-01-23\ 18_00_00.csv
│       │   ├── 2017-01-23\ 19_00_00.csv
│       │   ├── 2017-01-23\ 20_00_00.csv
│       │   ├── 2017-01-23\ 21_00_00.csv
│       │   ├── 2017-01-23\ 22_00_00.csv
│       │   ├── 2017-01-23\ 23_00_00.csv
│       │   ├── 2017-01-24\ 00_00_00.csv
│       │   ├── 2017-01-24\ 01_00_00.csv
│       │   ├── 2017-01-24\ 02_00_00.csv
│       │   ├── 2017-01-24\ 03_00_00.csv
│       │   ├── 2017-01-24\ 04_00_00.csv
│       │   ├── 2017-01-24\ 05_00_00.csv
│       │   ├── 2017-01-24\ 06_00_00.csv
│       │   ├── 2017-01-24\ 07_00_00.csv
│       │   ├── 2017-01-24\ 08_00_00.csv
│       │   ├── 2017-01-24\ 09_00_00.csv
│       │   ├── 2017-01-24\ 10_00_00.csv
│       │   ├── 2017-01-24\ 11_00_00.csv
│       │   ├── 2017-01-24\ 12_00_00.csv
│       │   ├── 2017-01-24\ 13_00_00.csv
│       │   ├── 2017-01-24\ 14_00_00.csv
│       │   ├── 2017-01-24\ 15_00_00.csv
│       │   ├── 2017-01-24\ 16_00_00.csv
│       │   ├── 2017-01-24\ 17_00_00.csv
│       │   ├── 2017-01-24\ 18_00_00.csv
│       │   ├── 2017-01-24\ 19_00_00.csv
│       │   ├── 2017-01-24\ 20_00_00.csv
│       │   ├── 2017-01-24\ 21_00_00.csv
│       │   ├── 2017-01-24\ 22_00_00.csv
│       │   ├── 2017-01-24\ 23_00_00.csv
│       │   ├── 2017-01-25\ 00_00_00.csv
│       │   ├── 2017-01-25\ 01_00_00.csv
│       │   ├── 2017-01-25\ 02_00_00.csv
│       │   ├── 2017-01-25\ 03_00_00.csv
│       │   ├── 2017-01-25\ 04_00_00.csv
│       │   ├── 2017-01-25\ 05_00_00.csv
│       │   ├── 2017-01-25\ 06_00_00.csv
│       │   ├── 2017-01-25\ 07_00_00.csv
│       │   ├── 2017-01-25\ 08_00_00.csv
│       │   ├── 2017-01-25\ 09_00_00.csv
│       │   ├── 2017-01-25\ 10_00_00.csv
│       │   ├── 2017-01-25\ 11_00_00.csv
│       │   ├── 2017-01-25\ 12_00_00.csv
│       │   ├── 2017-01-25\ 13_00_00.csv
│       │   ├── 2017-01-25\ 14_00_00.csv
│       │   ├── 2017-01-25\ 15_00_00.csv
│       │   ├── 2017-01-25\ 16_00_00.csv
│       │   ├── 2017-01-25\ 17_00_00.csv
│       │   ├── 2017-01-25\ 18_00_00.csv
│       │   ├── 2017-01-25\ 19_00_00.csv
│       │   ├── 2017-01-25\ 20_00_00.csv
│       │   ├── 2017-01-25\ 21_00_00.csv
│       │   ├── 2017-01-25\ 22_00_00.csv
│       │   ├── 2017-01-25\ 23_00_00.csv
│       │   ├── 2017-01-26\ 00_00_00.csv
│       │   ├── 2017-01-26\ 01_00_00.csv
│       │   ├── 2017-01-26\ 02_00_00.csv
│       │   ├── 2017-01-26\ 03_00_00.csv
│       │   ├── 2017-01-26\ 04_00_00.csv
│       │   ├── 2017-01-26\ 05_00_00.csv
│       │   ├── 2017-01-26\ 06_00_00.csv
│       │   ├── 2017-01-26\ 07_00_00.csv
│       │   ├── 2017-01-26\ 08_00_00.csv
│       │   ├── 2017-01-26\ 09_00_00.csv
│       │   ├── 2017-01-26\ 10_00_00.csv
│       │   ├── 2017-01-26\ 11_00_00.csv
│       │   ├── 2017-01-26\ 12_00_00.csv
│       │   ├── 2017-01-26\ 13_00_00.csv
│       │   ├── 2017-01-26\ 14_00_00.csv
│       │   ├── 2017-01-26\ 15_00_00.csv
│       │   ├── 2017-01-26\ 16_00_00.csv
│       │   ├── 2017-01-26\ 17_00_00.csv
│       │   ├── 2017-01-26\ 18_00_00.csv
│       │   ├── 2017-01-26\ 19_00_00.csv
│       │   ├── 2017-01-26\ 20_00_00.csv
│       │   ├── 2017-01-26\ 21_00_00.csv
│       │   ├── 2017-01-26\ 22_00_00.csv
│       │   ├── 2017-01-26\ 23_00_00.csv
│       │   ├── 2017-01-27\ 00_00_00.csv
│       │   ├── 2017-01-27\ 01_00_00.csv
│       │   ├── 2017-01-27\ 02_00_00.csv
│       │   ├── 2017-01-27\ 03_00_00.csv
│       │   ├── 2017-01-27\ 04_00_00.csv
│       │   ├── 2017-01-27\ 05_00_00.csv
│       │   ├── 2017-01-27\ 06_00_00.csv
│       │   ├── 2017-01-27\ 07_00_00.csv
│       │   ├── 2017-01-27\ 08_00_00.csv
│       │   ├── 2017-01-27\ 09_00_00.csv
│       │   ├── 2017-01-27\ 10_00_00.csv
│       │   ├── 2017-01-27\ 11_00_00.csv
│       │   ├── 2017-01-27\ 12_00_00.csv
│       │   ├── 2017-01-27\ 13_00_00.csv
│       │   ├── 2017-01-27\ 14_00_00.csv
│       │   ├── 2017-01-27\ 15_00_00.csv
│       │   ├── 2017-01-27\ 16_00_00.csv
│       │   ├── 2017-01-27\ 17_00_00.csv
│       │   ├── 2017-01-27\ 18_00_00.csv
│       │   ├── 2017-01-27\ 19_00_00.csv
│       │   ├── 2017-01-27\ 20_00_00.csv
│       │   ├── 2017-01-27\ 21_00_00.csv
│       │   ├── 2017-01-27\ 22_00_00.csv
│       │   ├── 2017-01-27\ 23_00_00.csv
│       │   ├── 2017-01-28\ 00_00_00.csv
│       │   ├── 2017-01-28\ 01_00_00.csv
│       │   ├── 2017-01-28\ 02_00_00.csv
│       │   ├── 2017-01-28\ 03_00_00.csv
│       │   ├── 2017-01-28\ 04_00_00.csv
│       │   ├── 2017-01-28\ 05_00_00.csv
│       │   ├── 2017-01-28\ 06_00_00.csv
│       │   ├── 2017-01-28\ 07_00_00.csv
│       │   ├── 2017-01-28\ 08_00_00.csv
│       │   ├── 2017-01-28\ 09_00_00.csv
│       │   ├── 2017-01-28\ 10_00_00.csv
│       │   ├── 2017-01-28\ 11_00_00.csv
│       │   ├── 2017-01-28\ 12_00_00.csv
│       │   ├── 2017-01-28\ 13_00_00.csv
│       │   ├── 2017-01-28\ 14_00_00.csv
│       │   ├── 2017-01-28\ 15_00_00.csv
│       │   ├── 2017-01-28\ 16_00_00.csv
│       │   ├── 2017-01-28\ 17_00_00.csv
│       │   ├── 2017-01-28\ 18_00_00.csv
│       │   ├── 2017-01-28\ 19_00_00.csv
│       │   ├── 2017-01-28\ 20_00_00.csv
│       │   ├── 2017-01-28\ 21_00_00.csv
│       │   ├── 2017-01-28\ 22_00_00.csv
│       │   ├── 2017-01-28\ 23_00_00.csv
│       │   ├── 2017-01-29\ 00_00_00.csv
│       │   ├── 2017-01-29\ 01_00_00.csv
│       │   ├── 2017-01-29\ 02_00_00.csv
│       │   ├── 2017-01-29\ 03_00_00.csv
│       │   ├── 2017-01-29\ 04_00_00.csv
│       │   ├── 2017-01-29\ 05_00_00.csv
│       │   ├── 2017-01-29\ 06_00_00.csv
│       │   ├── 2017-01-29\ 07_00_00.csv
│       │   ├── 2017-01-29\ 08_00_00.csv
│       │   ├── 2017-01-29\ 09_00_00.csv
│       │   ├── 2017-01-29\ 10_00_00.csv
│       │   ├── 2017-01-29\ 11_00_00.csv
│       │   ├── 2017-01-29\ 12_00_00.csv
│       │   ├── 2017-01-29\ 13_00_00.csv
│       │   ├── 2017-01-29\ 14_00_00.csv
│       │   ├── 2017-01-29\ 15_00_00.csv
│       │   ├── 2017-01-29\ 16_00_00.csv
│       │   ├── 2017-01-29\ 17_00_00.csv
│       │   ├── 2017-01-29\ 18_00_00.csv
│       │   ├── 2017-01-29\ 19_00_00.csv
│       │   ├── 2017-01-29\ 20_00_00.csv
│       │   ├── 2017-01-29\ 21_00_00.csv
│       │   ├── 2017-01-29\ 22_00_00.csv
│       │   ├── 2017-01-29\ 23_00_00.csv
│       │   ├── 2017-01-30\ 00_00_00.csv
│       │   ├── 2017-01-30\ 01_00_00.csv
│       │   ├── 2017-01-30\ 02_00_00.csv
│       │   ├── 2017-01-30\ 03_00_00.csv
│       │   ├── 2017-01-30\ 04_00_00.csv
│       │   ├── 2017-01-30\ 05_00_00.csv
│       │   ├── 2017-01-30\ 06_00_00.csv
│       │   ├── 2017-01-30\ 07_00_00.csv
│       │   ├── 2017-01-30\ 08_00_00.csv
│       │   ├── 2017-01-30\ 09_00_00.csv
│       │   ├── 2017-01-30\ 10_00_00.csv
│       │   ├── 2017-01-30\ 11_00_00.csv
│       │   ├── 2017-01-30\ 12_00_00.csv
│       │   ├── 2017-01-30\ 13_00_00.csv
│       │   ├── 2017-01-30\ 14_00_00.csv
│       │   ├── 2017-01-30\ 15_00_00.csv
│       │   ├── 2017-01-30\ 16_00_00.csv
│       │   ├── 2017-01-30\ 17_00_00.csv
│       │   ├── 2017-01-30\ 18_00_00.csv
│       │   ├── 2017-01-30\ 19_00_00.csv
│       │   ├── 2017-01-30\ 20_00_00.csv
│       │   ├── 2017-01-30\ 21_00_00.csv
│       │   ├── 2017-01-30\ 22_00_00.csv
│       │   ├── 2017-01-30\ 23_00_00.csv
│       │   ├── 2017-01-31\ 00_00_00.csv
│       │   ├── 2017-01-31\ 01_00_00.csv
│       │   ├── 2017-01-31\ 02_00_00.csv
│       │   ├── 2017-01-31\ 03_00_00.csv
│       │   ├── 2017-01-31\ 04_00_00.csv
│       │   ├── 2017-01-31\ 05_00_00.csv
│       │   ├── 2017-01-31\ 06_00_00.csv
│       │   ├── 2017-01-31\ 07_00_00.csv
│       │   ├── 2017-01-31\ 08_00_00.csv
│       │   ├── 2017-01-31\ 09_00_00.csv
│       │   ├── 2017-01-31\ 10_00_00.csv
│       │   ├── 2017-01-31\ 11_00_00.csv
│       │   ├── 2017-01-31\ 12_00_00.csv
│       │   ├── 2017-01-31\ 13_00_00.csv
│       │   ├── 2017-01-31\ 14_00_00.csv
│       │   ├── 2017-01-31\ 15_00_00.csv
│       │   ├── 2017-01-31\ 16_00_00.csv
│       │   ├── 2017-01-31\ 17_00_00.csv
│       │   ├── 2017-01-31\ 18_00_00.csv
│       │   ├── 2017-01-31\ 19_00_00.csv
│       │   ├── 2017-01-31\ 20_00_00.csv
│       │   ├── 2017-01-31\ 21_00_00.csv
│       │   ├── 2017-01-31\ 22_00_00.csv
│       │   ├── 2017-01-31\ 23_00_00.csv
│       │   ├── 2017-02-01\ 00_00_00.csv
│       │   ├── 2017-02-01\ 01_00_00.csv
│       │   ├── 2017-02-01\ 02_00_00.csv
│       │   ├── 2017-02-01\ 03_00_00.csv
│       │   ├── 2017-02-01\ 04_00_00.csv
│       │   ├── 2017-02-01\ 05_00_00.csv
│       │   ├── 2017-02-01\ 06_00_00.csv
│       │   ├── 2017-02-01\ 07_00_00.csv
│       │   ├── 2017-02-01\ 08_00_00.csv
│       │   ├── 2017-02-01\ 09_00_00.csv
│       │   ├── 2017-02-01\ 10_00_00.csv
│       │   ├── 2017-02-01\ 11_00_00.csv
│       │   ├── 2017-02-01\ 12_00_00.csv
│       │   ├── 2017-02-01\ 13_00_00.csv
│       │   ├── 2017-02-01\ 14_00_00.csv
│       │   ├── 2017-02-01\ 15_00_00.csv
│       │   ├── 2017-02-01\ 16_00_00.csv
│       │   ├── 2017-02-01\ 17_00_00.csv
│       │   ├── 2017-02-01\ 18_00_00.csv
│       │   ├── 2017-02-01\ 19_00_00.csv
│       │   ├── 2017-02-01\ 20_00_00.csv
│       │   ├── 2017-02-01\ 21_00_00.csv
│       │   ├── 2017-02-01\ 22_00_00.csv
│       │   ├── 2017-02-01\ 23_00_00.csv
│       │   ├── 2017-02-02\ 00_00_00.csv
│       │   ├── 2017-02-02\ 01_00_00.csv
│       │   ├── 2017-02-02\ 02_00_00.csv
│       │   ├── 2017-02-02\ 03_00_00.csv
│       │   ├── 2017-02-02\ 04_00_00.csv
│       │   ├── 2017-02-02\ 05_00_00.csv
│       │   ├── 2017-02-02\ 06_00_00.csv
│       │   ├── 2017-02-02\ 07_00_00.csv
│       │   ├── 2017-02-02\ 08_00_00.csv
│       │   ├── 2017-02-02\ 09_00_00.csv
│       │   ├── 2017-02-02\ 10_00_00.csv
│       │   ├── 2017-02-02\ 11_00_00.csv
│       │   ├── 2017-02-02\ 12_00_00.csv
│       │   ├── 2017-02-02\ 13_00_00.csv
│       │   ├── 2017-02-02\ 14_00_00.csv
│       │   ├── 2017-02-02\ 15_00_00.csv
│       │   ├── 2017-02-02\ 16_00_00.csv
│       │   ├── 2017-02-02\ 17_00_00.csv
│       │   ├── 2017-02-02\ 18_00_00.csv
│       │   ├── 2017-02-02\ 19_00_00.csv
│       │   ├── 2017-02-02\ 20_00_00.csv
│       │   ├── 2017-02-02\ 21_00_00.csv
│       │   ├── 2017-02-02\ 22_00_00.csv
│       │   ├── 2017-02-02\ 23_00_00.csv
│       │   ├── 2017-02-03\ 00_00_00.csv
│       │   ├── 2017-02-03\ 01_00_00.csv
│       │   ├── 2017-02-03\ 02_00_00.csv
│       │   ├── 2017-02-03\ 03_00_00.csv
│       │   ├── 2017-02-03\ 04_00_00.csv
│       │   ├── 2017-02-03\ 05_00_00.csv
│       │   ├── 2017-02-03\ 06_00_00.csv
│       │   ├── 2017-02-03\ 07_00_00.csv
│       │   ├── 2017-02-03\ 08_00_00.csv
│       │   ├── 2017-02-03\ 09_00_00.csv
│       │   ├── 2017-02-03\ 10_00_00.csv
│       │   ├── 2017-02-03\ 11_00_00.csv
│       │   ├── 2017-02-03\ 12_00_00.csv
│       │   ├── 2017-02-03\ 13_00_00.csv
│       │   ├── 2017-02-03\ 14_00_00.csv
│       │   ├── 2017-02-03\ 15_00_00.csv
│       │   ├── 2017-02-03\ 16_00_00.csv
│       │   ├── 2017-02-03\ 17_00_00.csv
│       │   ├── 2017-02-03\ 18_00_00.csv
│       │   ├── 2017-02-03\ 19_00_00.csv
│       │   ├── 2017-02-03\ 20_00_00.csv
│       │   ├── 2017-02-03\ 21_00_00.csv
│       │   ├── 2017-02-03\ 22_00_00.csv
│       │   ├── 2017-02-03\ 23_00_00.csv
│       │   ├── 2017-02-04\ 00_00_00.csv
│       │   ├── 2017-02-04\ 01_00_00.csv
│       │   ├── 2017-02-04\ 02_00_00.csv
│       │   ├── 2017-02-04\ 03_00_00.csv
│       │   ├── 2017-02-04\ 04_00_00.csv
│       │   ├── 2017-02-04\ 05_00_00.csv
│       │   ├── 2017-02-04\ 06_00_00.csv
│       │   ├── 2017-02-04\ 07_00_00.csv
│       │   ├── 2017-02-04\ 08_00_00.csv
│       │   ├── 2017-02-04\ 09_00_00.csv
│       │   ├── 2017-02-04\ 10_00_00.csv
│       │   ├── 2017-02-04\ 11_00_00.csv
│       │   ├── 2017-02-04\ 12_00_00.csv
│       │   ├── 2017-02-04\ 13_00_00.csv
│       │   ├── 2017-02-04\ 14_00_00.csv
│       │   ├── 2017-02-04\ 15_00_00.csv
│       │   ├── 2017-02-04\ 16_00_00.csv
│       │   ├── 2017-02-04\ 17_00_00.csv
│       │   ├── 2017-02-04\ 18_00_00.csv
│       │   ├── 2017-02-04\ 19_00_00.csv
│       │   ├── 2017-02-04\ 20_00_00.csv
│       │   ├── 2017-02-04\ 21_00_00.csv
│       │   ├── 2017-02-04\ 22_00_00.csv
│       │   ├── 2017-02-04\ 23_00_00.csv
│       │   ├── 2017-02-05\ 00_00_00.csv
│       │   ├── 2017-02-05\ 01_00_00.csv
│       │   ├── 2017-02-05\ 02_00_00.csv
│       │   ├── 2017-02-05\ 03_00_00.csv
│       │   ├── 2017-02-05\ 04_00_00.csv
│       │   ├── 2017-02-05\ 05_00_00.csv
│       │   ├── 2017-02-05\ 06_00_00.csv
│       │   ├── 2017-02-05\ 07_00_00.csv
│       │   ├── 2017-02-05\ 08_00_00.csv
│       │   ├── 2017-02-05\ 09_00_00.csv
│       │   ├── 2017-02-05\ 10_00_00.csv
│       │   ├── 2017-02-05\ 11_00_00.csv
│       │   ├── 2017-02-05\ 12_00_00.csv
│       │   ├── 2017-02-05\ 13_00_00.csv
│       │   ├── 2017-02-05\ 14_00_00.csv
│       │   ├── 2017-02-05\ 15_00_00.csv
│       │   ├── 2017-02-05\ 16_00_00.csv
│       │   ├── 2017-02-05\ 17_00_00.csv
│       │   ├── 2017-02-05\ 18_00_00.csv
│       │   ├── 2017-02-05\ 19_00_00.csv
│       │   ├── 2017-02-05\ 20_00_00.csv
│       │   ├── 2017-02-05\ 21_00_00.csv
│       │   ├── 2017-02-05\ 22_00_00.csv
│       │   ├── 2017-02-05\ 23_00_00.csv
│       │   ├── 2017-02-06\ 00_00_00.csv
│       │   ├── 2017-02-06\ 01_00_00.csv
│       │   ├── 2017-02-06\ 02_00_00.csv
│       │   ├── 2017-02-06\ 03_00_00.csv
│       │   ├── 2017-02-06\ 04_00_00.csv
│       │   ├── 2017-02-06\ 05_00_00.csv
│       │   ├── 2017-02-06\ 06_00_00.csv
│       │   ├── 2017-02-06\ 07_00_00.csv
│       │   ├── 2017-02-06\ 08_00_00.csv
│       │   ├── 2017-02-06\ 09_00_00.csv
│       │   ├── 2017-02-06\ 10_00_00.csv
│       │   ├── 2017-02-06\ 11_00_00.csv
│       │   ├── 2017-02-06\ 12_00_00.csv
│       │   ├── 2017-02-06\ 13_00_00.csv
│       │   ├── 2017-02-06\ 14_00_00.csv
│       │   ├── 2017-02-06\ 15_00_00.csv
│       │   ├── 2017-02-06\ 16_00_00.csv
│       │   ├── 2017-02-06\ 17_00_00.csv
│       │   ├── 2017-02-06\ 18_00_00.csv
│       │   ├── 2017-02-06\ 19_00_00.csv
│       │   ├── 2017-02-06\ 20_00_00.csv
│       │   ├── 2017-02-06\ 21_00_00.csv
│       │   ├── 2017-02-06\ 22_00_00.csv
│       │   ├── 2017-02-06\ 23_00_00.csv
│       │   ├── 2017-02-07\ 00_00_00.csv
│       │   ├── 2017-02-07\ 01_00_00.csv
│       │   ├── 2017-02-07\ 02_00_00.csv
│       │   ├── 2017-02-07\ 03_00_00.csv
│       │   ├── 2017-02-07\ 04_00_00.csv
│       │   ├── 2017-02-07\ 05_00_00.csv
│       │   ├── 2017-02-07\ 06_00_00.csv
│       │   ├── 2017-02-07\ 07_00_00.csv
│       │   ├── 2017-02-07\ 08_00_00.csv
│       │   ├── 2017-02-07\ 09_00_00.csv
│       │   ├── 2017-02-07\ 10_00_00.csv
│       │   ├── 2017-02-07\ 11_00_00.csv
│       │   ├── 2017-02-07\ 12_00_00.csv
│       │   ├── 2017-02-07\ 13_00_00.csv
│       │   ├── 2017-02-07\ 14_00_00.csv
│       │   ├── 2017-02-07\ 15_00_00.csv
│       │   ├── 2017-02-07\ 16_00_00.csv
│       │   ├── 2017-02-07\ 17_00_00.csv
│       │   ├── 2017-02-07\ 18_00_00.csv
│       │   ├── 2017-02-07\ 19_00_00.csv
│       │   ├── 2017-02-07\ 20_00_00.csv
│       │   ├── 2017-02-07\ 21_00_00.csv
│       │   ├── 2017-02-07\ 22_00_00.csv
│       │   ├── 2017-02-07\ 23_00_00.csv
│       │   ├── 2017-02-08\ 00_00_00.csv
│       │   ├── 2017-02-08\ 01_00_00.csv
│       │   ├── 2017-02-08\ 02_00_00.csv
│       │   ├── 2017-02-08\ 03_00_00.csv
│       │   ├── 2017-02-08\ 04_00_00.csv
│       │   ├── 2017-02-08\ 05_00_00.csv
│       │   ├── 2017-02-08\ 06_00_00.csv
│       │   ├── 2017-02-08\ 07_00_00.csv
│       │   ├── 2017-02-08\ 08_00_00.csv
│       │   ├── 2017-02-08\ 09_00_00.csv
│       │   ├── 2017-02-08\ 10_00_00.csv
│       │   ├── 2017-02-08\ 11_00_00.csv
│       │   ├── 2017-02-08\ 12_00_00.csv
│       │   ├── 2017-02-08\ 13_00_00.csv
│       │   ├── 2017-02-08\ 14_00_00.csv
│       │   ├── 2017-02-08\ 15_00_00.csv
│       │   ├── 2017-02-08\ 16_00_00.csv
│       │   ├── 2017-02-08\ 17_00_00.csv
│       │   ├── 2017-02-08\ 18_00_00.csv
│       │   ├── 2017-02-08\ 19_00_00.csv
│       │   ├── 2017-02-08\ 20_00_00.csv
│       │   ├── 2017-02-08\ 21_00_00.csv
│       │   ├── 2017-02-08\ 22_00_00.csv
│       │   ├── 2017-02-08\ 23_00_00.csv
│       │   ├── 2017-02-09\ 00_00_00.csv
│       │   ├── 2017-02-09\ 01_00_00.csv
│       │   ├── 2017-02-09\ 02_00_00.csv
